0,0.0455484451457
1,0.0461594171294
2,0.0461594171294
3,0.0461594171294
4,0.0463960098763
5,0.0463960098763
6,0.0463960098763
7,0.0463960098763
8,0.0467594860016
9,0.0467594860016
10,0.0467594860016
11,0.0467594860016
12,0.0467594860016
13,0.0467594860016
14,0.0467594860016
15,0.0469906173676
16,0.0469906173676
17,0.0469906173676
18,0.048077811443
19,0.0482732086109
20,0.0482732086109
21,0.0482732086109
22,0.0482732086109
23,0.0482732086109
24,0.0496246991281
25,0.0504112567171
26,0.0504112567171
27,0.0504112567171
28,0.05108844195
29,0.0515104572144
30,0.0515104572144
31,0.052600976749
32,0.052600976749
33,0.052600976749
34,0.052600976749
35,0.052600976749
36,0.052600976749
37,0.052600976749
38,0.052600976749
39,0.053542774433
40,0.0551968902072
41,0.0551968902072
42,0.0551968902072
43,0.0551968902072
44,0.0551968902072
45,0.0551968902072
46,0.0551968902072
47,0.0552290063407
48,0.0552290063407
49,0.0552290063407
50,0.0552290063407
51,0.0552290063407
52,0.0552290063407
53,0.0552290063407
54,0.0552676541223
55,0.055702858377
56,0.055702858377
57,0.055702858377
58,0.055702858377
59,0.055702858377
60,0.0558713273587
61,0.0558713273587
62,0.0558713273587
63,0.0558713273587
64,0.0558713273587
65,0.0558713273587
66,0.0558713273587
67,0.0571175861277
68,0.0581462603454
69,0.0581462603454
70,0.0581462603454
71,0.0587835989036
72,0.0587835989036
73,0.0587835989036
74,0.0588800161512
75,0.0595084904195
76,0.0595084904195
77,0.0595084904195
78,0.059521781487
79,0.059521781487
80,0.059521781487
81,0.059521781487
82,0.059521781487
83,0.059521781487
84,0.059521781487
85,0.0600659862898
86,0.0600659862898
87,0.0600659862898
88,0.0600659862898
89,0.0600659862898
90,0.0600659862898
91,0.0600659862898
92,0.0600659862898
93,0.0600659862898
94,0.0637719202707
95,0.0637719202707
96,0.0637719202707
97,0.0637719202707
98,0.0637719202707
99,0.0637719202707
100,0.0637719202707
101,0.0637719202707
102,0.0637719202707
103,0.0637719202707
104,0.0639153347374
105,0.0639153347374
106,0.0639153347374
107,0.0639153347374
108,0.0639153347374
109,0.0666488640518
110,0.0666488640518
111,0.0668936794267
112,0.0668936794267
113,0.0668936794267
114,0.0668936794267
115,0.0668936794267
116,0.0668936794267
117,0.0668936794267
118,0.0668936794267
119,0.0668936794267
120,0.0668936794267
121,0.0668936794267
122,0.0668936794267
123,0.0668936794267
124,0.0668936794267
125,0.0668936794267
126,0.0668936794267
127,0.0668936794267
128,0.0668936794267
129,0.0668936794267
130,0.0668936794267
131,0.0668936794267
132,0.0668936794267
133,0.0668936794267
134,0.0673919208059
135,0.0673919208059
136,0.0673919208059
137,0.0673919208059
138,0.0673919208059
139,0.0673919208059
140,0.0673919208059
141,0.0673919208059
142,0.0673919208059
143,0.0682355062853
144,0.0682355062853
145,0.0682355062853
146,0.0682355062853
147,0.0682355062853
148,0.0682355062853
149,0.0682355062853
150,0.0682355062853
151,0.0682355062853
152,0.0682355062853
153,0.0689974946088
154,0.0689974946088
155,0.0689974946088
156,0.0690745113872
157,0.0690745113872
158,0.0690745113872
159,0.0690745113872
160,0.0690745113872
161,0.0690745113872
162,0.0690745113872
163,0.0691906107803
164,0.0691906107803
165,0.0702495463556
166,0.0702495463556
167,0.0702495463556
168,0.0702495463556
169,0.0702495463556
170,0.0702495463556
171,0.0724437507524
172,0.0724437507524
173,0.0733100644794
174,0.0733100644794
175,0.0733100644794
176,0.0783303321587
177,0.0783303321587
178,0.0783757904544
179,0.0783757904544
180,0.0783757904544
181,0.0783757904544
182,0.0783757904544
183,0.0783757904544
184,0.0783757904544
185,0.0783757904544
186,0.0805435799997
187,0.0805435799997
188,0.0805435799997
189,0.0807439303677
190,0.0807439303677
191,0.0807439303677
192,0.0807439303677
193,0.0807439303677
194,0.0807439303677
195,0.0807439303677
196,0.0807439303677
197,0.0807439303677
198,0.0807439303677
199,0.0807439303677
200,0.0807439303677
201,0.0807439303677
202,0.0807439303677
203,0.0807439303677
204,0.0807439303677
205,0.0807439303677
206,0.0811378494099
207,0.0811378494099
208,0.0811378494099
209,0.0811378494099
210,0.0811378494099
211,0.0811378494099
212,0.0811378494099
213,0.0811378494099
214,0.0811378494099
215,0.0811378494099
216,0.0813936120308
217,0.0813936120308
218,0.0813936120308
219,0.0813936120308
220,0.0813936120308
221,0.0813936120308
222,0.0813936120308
223,0.0813936120308
224,0.0813936120308
225,0.0813936120308
226,0.0813936120308
227,0.0813936120308
228,0.0813936120308
229,0.0813936120308
230,0.0813936120308
231,0.0813936120308
232,0.0813936120308
233,0.0813936120308
234,0.0813936120308
235,0.0813936120308
236,0.0813936120308
237,0.0813936120308
238,0.0821667924463
239,0.0821667924463
240,0.0821667924463
241,0.0821667924463
242,0.0821667924463
243,0.0821667924463
244,0.0821667924463
245,0.0821667924463
246,0.0821667924463
247,0.0821667924463
248,0.0821667924463
249,0.0821667924463
250,0.0821667924463
251,0.0821667924463
252,0.0821667924463
253,0.0821667924463
254,0.0821667924463
255,0.0821667924463
256,0.0821667924463
257,0.0821667924463
258,0.0821667924463
259,0.0821667924463
260,0.0821667924463
261,0.0821667924463
262,0.0821667924463
263,0.0821667924463
264,0.0821667924463
265,0.0821667924463
266,0.0821667924463
267,0.0821667924463
268,0.0821667924463
269,0.0821667924463
270,0.0821667924463
271,0.0821667924463
272,0.0821667924463
273,0.0821667924463
274,0.0821667924463
275,0.0821667924463
276,0.0821667924463
277,0.0821667924463
278,0.0821667924463
279,0.0821667924463
280,0.0821667924463
281,0.0821667924463
282,0.0821667924463
283,0.0821667924463
284,0.0821667924463
285,0.0821667924463
286,0.0821667924463
287,0.0821667924463
288,0.0821667924463
289,0.0821667924463
290,0.0821667924463
291,0.0821667924463
292,0.0821667924463
293,0.0821667924463
294,0.082200286989
295,0.082200286989
296,0.082200286989
297,0.082200286989
298,0.082200286989
299,0.082200286989
300,0.0830742019541
301,0.0830742019541
302,0.0843823263584
303,0.0843823263584
304,0.0843823263584
305,0.0843823263584
306,0.0843823263584
307,0.0846958278894
308,0.0846958278894
309,0.0846958278894
310,0.0846958278894
311,0.0846958278894
312,0.0846958278894
313,0.0846958278894
314,0.0846958278894
315,0.0846958278894
316,0.0846958278894
317,0.0846958278894
318,0.0846958278894
319,0.0846958278894
320,0.0846958278894
321,0.0846958278894
322,0.0846958278894
323,0.0846958278894
324,0.0846958278894
325,0.0846958278894
326,0.0846958278894
327,0.0846958278894
328,0.0846958278894
329,0.0846958278894
330,0.0846958278894
331,0.0846958278894
332,0.0846958278894
333,0.0846958278894
334,0.0846958278894
335,0.0846958278894
336,0.0855971347874
337,0.0855971347874
338,0.0855971347874
339,0.0855971347874
340,0.0855971347874
341,0.0855971347874
342,0.0855971347874
343,0.0855971347874
344,0.0855971347874
345,0.0855971347874
346,0.0855971347874
347,0.0855971347874
348,0.0855971347874
349,0.0855971347874
350,0.0855971347874
351,0.0855971347874
352,0.0855971347874
353,0.0855971347874
354,0.0855971347874
355,0.0855971347874
356,0.0855971347874
357,0.0855971347874
358,0.0855971347874
359,0.0855971347874
360,0.0855971347874
361,0.0855971347874
362,0.0855971347874
363,0.0855971347874
364,0.0855971347874
365,0.0855971347874
366,0.0855971347874
367,0.0855971347874
368,0.0855971347874
369,0.0855971347874
370,0.0855971347874
371,0.0855971347874
372,0.0855971347874
373,0.0855971347874
374,0.0855971347874
375,0.0855971347874
376,0.0876421029143
377,0.0876421029143
378,0.0876421029143
379,0.0876421029143
380,0.0876421029143
381,0.0876421029143
382,0.0877589183529
383,0.0877589183529
384,0.089967969568
385,0.0900817912119
386,0.0900817912119
387,0.0900817912119
388,0.0900817912119
389,0.0900817912119
390,0.0900817912119
391,0.0900817912119
392,0.0900817912119
393,0.0900817912119
394,0.0900817912119
395,0.0900817912119
396,0.0900817912119
397,0.0900817912119
398,0.0900817912119
399,0.0900817912119
400,0.0900817912119
401,0.0900817912119
402,0.0900817912119
403,0.0900817912119
404,0.0900817912119
405,0.0900817912119
406,0.0900817912119
407,0.0900817912119
408,0.0900817912119
409,0.0900817912119
410,0.0900817912119
411,0.0900817912119
412,0.0900817912119
413,0.0900817912119
414,0.0900817912119
415,0.0900817912119
416,0.0900817912119
417,0.0900817912119
418,0.0900817912119
419,0.0900817912119
420,0.0900817912119
421,0.0900817912119
422,0.0900817912119
423,0.0900817912119
424,0.0900817912119
425,0.0900817912119
426,0.0900817912119
427,0.0900817912119
428,0.0900817912119
429,0.0900817912119
430,0.0900817912119
431,0.0900817912119
432,0.0900817912119
433,0.0900817912119
434,0.0900817912119
435,0.0900817912119
436,0.0900817912119
437,0.0900817912119
438,0.0900817912119
439,0.0900817912119
440,0.0900817912119
441,0.0903244882779
442,0.0903244882779
443,0.0903244882779
444,0.0903244882779
445,0.0903244882779
446,0.0903244882779
447,0.0903244882779
448,0.0903244882779
449,0.0903244882779
450,0.0910386004645
451,0.0910386004645
452,0.0910386004645
453,0.0910386004645
454,0.0910386004645
455,0.0910386004645
456,0.0910386004645
457,0.0910386004645
458,0.0910386004645
459,0.0910386004645
460,0.0910386004645
461,0.0910386004645
462,0.0910386004645
463,0.0925525885642
464,0.0925525885642
465,0.0925525885642
466,0.0925525885642
467,0.0925525885642
468,0.0925525885642
469,0.0925525885642
470,0.0925525885642
471,0.0925525885642
472,0.0925525885642
473,0.0925525885642
474,0.0925525885642
475,0.0925525885642
476,0.0925525885642
477,0.0925525885642
478,0.0925525885642
479,0.0925525885642
480,0.0925525885642
481,0.0925525885642
482,0.0925525885642
483,0.0925525885642
484,0.0925525885642
485,0.0925525885642
486,0.0925525885642
487,0.0925525885642
488,0.0925525885642
489,0.0925525885642
490,0.0925525885642
491,0.0925525885642
492,0.0925525885642
493,0.0925525885642
494,0.0925525885642
495,0.0925525885642
496,0.0925525885642
497,0.0925525885642
498,0.0925525885642
499,0.0925525885642
500,0.0925525885642
501,0.0925525885642
502,0.0925525885642
503,0.0925525885642
504,0.0925525885642
505,0.0925525885642
506,0.0925525885642
507,0.0925525885642
508,0.0925525885642
509,0.0925525885642
510,0.0925525885642
511,0.0925525885642
512,0.0925525885642
513,0.0925525885642
514,0.0925525885642
515,0.0925525885642
516,0.0925525885642
517,0.0925525885642
518,0.0925525885642
519,0.0925525885642
520,0.0925525885642
521,0.0925525885642
522,0.0925525885642
523,0.0925525885642
524,0.0925525885642
525,0.0925525885642
526,0.0925525885642
527,0.0925525885642
528,0.0925525885642
529,0.0925525885642
530,0.0925525885642
531,0.0925525885642
532,0.0925525885642
533,0.0925525885642
534,0.0925525885642
535,0.0925525885642
536,0.0925525885642
537,0.0925525885642
538,0.0925525885642
539,0.0925525885642
540,0.0925525885642
541,0.0925525885642
542,0.0925525885642
543,0.0925525885642
544,0.0925525885642
545,0.0925525885642
546,0.0925525885642
547,0.0925525885642
548,0.0925525885642
549,0.0925525885642
550,0.0925525885642
551,0.0946453101975
552,0.0946453101975
553,0.0946453101975
554,0.0946453101975
555,0.0946453101975
556,0.0946453101975
557,0.0946453101975
558,0.0946453101975
559,0.0946453101975
560,0.0946453101975
561,0.0946453101975
562,0.0946453101975
563,0.0946453101975
564,0.0946453101975
565,0.0946453101975
566,0.0946453101975
567,0.0954410623439
568,0.0954410623439
569,0.0954410623439
570,0.0954410623439
571,0.0954410623439
572,0.0954410623439
573,0.0954410623439
574,0.0954410623439
575,0.0954410623439
576,0.0954410623439
577,0.0954410623439
578,0.0954410623439
579,0.0954410623439
580,0.0954410623439
581,0.0954410623439
582,0.0962260037683
583,0.0962260037683
584,0.0962260037683
585,0.0962260037683
586,0.0962260037683
587,0.0962260037683
588,0.0962260037683
589,0.0962260037683
590,0.0968021678547
591,0.0968021678547
592,0.0968021678547
593,0.0968021678547
594,0.0968021678547
595,0.0968021678547
596,0.0968021678547
597,0.0968021678547
598,0.0968021678547
599,0.0968021678547
600,0.0968021678547
601,0.0968021678547
602,0.0968021678547
603,0.0968021678547
604,0.0968021678547
605,0.0968021678547
606,0.0969390058321
607,0.0969390058321
608,0.0969390058321
609,0.0969390058321
610,0.0969390058321
611,0.0969390058321
612,0.0969390058321
613,0.0969390058321
614,0.0969390058321
615,0.0969390058321
616,0.0969390058321
617,0.0969390058321
618,0.0969390058321
619,0.0969390058321
620,0.0969390058321
621,0.0969390058321
622,0.0969390058321
623,0.0969390058321
624,0.0969390058321
625,0.0969390058321
626,0.0969390058321
627,0.0969390058321
628,0.0969390058321
629,0.0969390058321
630,0.0969390058321
631,0.0972944963124
632,0.0972944963124
633,0.0972944963124
634,0.0972944963124
635,0.0980946469485
636,0.0980946469485
637,0.0980946469485
638,0.0980946469485
639,0.0980946469485
640,0.0980946469485
641,0.0980946469485
642,0.0980946469485
643,0.0980946469485
644,0.0980946469485
645,0.0980946469485
646,0.0980946469485
647,0.0980946469485
648,0.0980946469485
649,0.0980946469485
650,0.0980946469485
651,0.0980946469485
652,0.0980946469485
653,0.0980946469485
654,0.0980946469485
655,0.0980946469485
656,0.0980946469485
657,0.0980946469485
658,0.0980946469485
659,0.0980946469485
660,0.0980946469485
661,0.0980946469485
662,0.0980946469485
663,0.0980946469485
664,0.0980946469485
665,0.0980946469485
666,0.0980946469485
667,0.0980946469485
668,0.0980946469485
669,0.0980946469485
670,0.0980946469485
671,0.0980946469485
672,0.0980946469485
673,0.0980946469485
674,0.0980946469485
675,0.0980946469485
676,0.0980946469485
677,0.0980946469485
678,0.0980946469485
679,0.0980946469485
680,0.0980946469485
681,0.0980946469485
682,0.0980946469485
683,0.0980946469485
684,0.0980946469485
685,0.0980946469485
686,0.0980946469485
687,0.0980946469485
688,0.0980946469485
689,0.0980946469485
690,0.0985939576048
